"delivery_id","carrier_name","region_name","delivery_date","delivery_start_time","delivery_end_time","delivery_duration_minutes","delivery_status","delivery_address_street","delivery_address_city","delivery_address_state","delivery_address_postal_code","delivery_address_country","package_weight_kg","package_volume_m3","recipient_signature_collected","delivery_delay_reason"
"NYC_EXP_001","SwiftExpress","New York City","2024-04-10","2024-04-10T08:10:00","2024-04-10T08:45:00","35","completed","245 Madison Ave","New York","NY","10016","USA","2.4","0.018","true",""
"LDN_JET_002","ParcelJet","London Central","2024-04-11","2024-04-11T09:30:00","2024-04-11T10:00:00","30","completed","15 Piccadilly","London","England","W1J 0DG","UK","3.1","0.025","true",""
"SF_GO_003","GoLogistics","San Francisco Bay","2024-04-12","2024-04-12T11:25:00","2024-04-12T11:52:00","27","completed","500 Market St","San Francisco","CA","94105","USA","2.9","0.021","true",""
"BER_CARGO_004","BlueCargo","Berlin Mitte","2024-04-13","2024-04-13T10:50:00","2024-04-13T11:30:00","40","completed","12 Friedrichstrasse","Berlin","BE","10117","DE","1.8","0.015","true",""
"TYO_EXP_005","SwiftExpress","Tokyo Shibuya","2024-04-13","2024-04-13T14:05:00","2024-04-13T15:00:00","55","completed","3-15 Dogenzaka","Tokyo","13","150-0043","JP","4.2","0.032","true",""
"SYD_JET_006","ParcelJet","Sydney CBD","2024-04-14","2024-04-14T09:45:00","2024-04-14T10:13:00","28","completed","101 George St","Sydney","NSW","2000","AU","3.7","0.023","true",""
"MUM_GO_007","GoLogistics","Mumbai South","2024-04-14","2024-04-14T08:30:00","2024-04-14T09:05:00","35","completed","92 Marine Drive","Mumbai","MH","400002","IN","2.5","0.016","true",""
"PAR_CARGO_008","BlueCargo","Paris 8e","2024-04-15","2024-04-15T10:10:00","2024-04-15T10:56:00","46","completed","41 Rue La Boétie","Paris","IDF","75008","FR","1.6","0.014","true",""
"JHB_EXP_009","SwiftExpress","Johannesburg Sandton","2024-04-15","2024-04-15T11:20:00","2024-04-15T12:05:00","45","completed","24 Maude St","Johannesburg","GP","2196","ZA","2.7","0.019","true",""
"TOR_JET_010","ParcelJet","Toronto Downtown","2024-04-16","2024-04-16T13:45:00","2024-04-16T14:25:00","40","completed","350 King St W","Toronto","ON","M5V 3X1","CA","4.1","0.029","true",""
"MEX_GO_011","GoLogistics","Mexico City Centro","2024-04-16","2024-04-16T08:05:00","2024-04-16T08:38:00","33","completed","12 Av. Juárez","Mexico City","CDMX","06010","MX","2.2","0.017","true",""
"SG_CARGO_012","BlueCargo","Singapore Orchard","2024-04-17","2024-04-17T10:40:00","2024-04-17T11:15:00","35","completed","391 Orchard Rd","Singapore","SG","238872","SG","3.3","0.022","true",""
"DXB_EXP_013","SwiftExpress","Dubai Downtown","2024-04-17","2024-04-17T15:00:00","2024-04-17T15:45:00","45","completed","1 Sheikh Mohammed Blvd","Dubai","DU","00000","AE","1.9","0.013","true",""
"MAD_JET_014","ParcelJet","Madrid Centro","2024-04-18","2024-04-18T12:20:00","2024-04-18T12:55:00","35","completed","16 Calle Mayor","Madrid","MD","28013","ES","2.1","0.015","true",""
"MOS_GO_015","GoLogistics","Moscow Tverskaya","2024-04-18","2024-04-18T10:00:00","2024-04-18T10:32:00","32","completed","22 Tverskaya St","Moscow","MOW","125009","RU","1.4","0.012","true",""
"SP_CARGO_016","BlueCargo","São Paulo Centro","2024-04-19","2024-04-19T09:15:00","2024-04-19T09:45:00","30","completed","101 Av. Paulista","São Paulo","SP","01311-200","BR","2.8","0.02","true",""
"DUB_EXP_017","SwiftExpress","Dublin South","2024-04-20","2024-04-20T08:55:00","2024-04-20T09:35:00","40","completed","88 St Stephen's Green","Dublin","Leinster","D02 XY43","IE","3.5","0.019","true",""
"AK_JET_018","ParcelJet","Rural Alaska","2024-04-20","2024-04-20T07:00:00","2024-04-20T08:20:00","80","delayed","14 Creekside Rd","Fairbanks","AK","99701","USA","2.3","0.017","false","Extreme weather conditions"
"HAM_GO_019","GoLogistics","Hamburg Hafen","2024-04-21","2024-04-21T11:40:00","2024-04-21T12:40:00","60","delayed","20 Hafenstrasse","Hamburg","HH","20457","DE","3.6","0.023","false","Traffic congestion"
"OSL_CARGO_020","BlueCargo","Oslo Sentrum","2024-04-22","2024-04-22T09:10:00","2024-04-22T10:45:00","95","delayed","5 Karl Johans gate","Oslo","03","0154","NO","4.9","0.035","false","Vehicle breakdown"
"KIG_EXP_021","SwiftExpress","Kigali CBD","2024-04-23","2024-04-23T10:00:00","2024-04-23T10:50:00","50","delayed","12 KN 4 Ave","Kigali","KV","RW-011","RW","2.7","0.021","false","Recipient unavailable"
"ROM_JET_022","ParcelJet","Rome Centro","2024-04-24","2024-04-24T13:10:00","2024-04-24T14:05:00","55","delayed","23 Via del Corso","Rome","RM","00186","IT","3.8","0.025","false","Traffic congestion"
"DEL_GO_023","GoLogistics","Delhi Connaught","2024-04-25","2024-04-25T09:10:00","2024-04-25T09:55:00","45","delayed","B-24 Connaught Place","Delhi","DL","110001","IN","2.2","0.015","false","Recipient unavailable"
"MEL_CARGO_024","BlueCargo","Melbourne CBD","2024-04-25","2024-04-25T08:40:00","2024-04-25T09:28:00","48","delayed","101 Collins St","Melbourne","VIC","3000","AU","3.4","0.018","false","Extreme weather conditions"
"CHI_EXP_025","SwiftExpress","Chicago Loop","2024-04-26","2024-04-26T11:35:00","2024-04-26T11:55:00","20","completed","233 S Wacker Dr","Chicago","IL","60606","USA","0.8","0.008","false",""
"MAN_JET_026","ParcelJet","Manchester Piccadilly","2024-04-27","2024-04-27T10:10:00","2024-04-27T10:28:00","18","completed","45 Whitworth St","Manchester","England","M1 3NR","UK","0.5","0.006","false",""
"VAN_GO_027","GoLogistics","Vancouver Downtown","2024-04-28","2024-04-28T09:50:00","2024-04-28T10:05:00","15","completed","800 Granville St","Vancouver","BC","V6Z 1K3","CA","0.7","0.005","false",""
"SHA_CARGO_028","BlueCargo","Shanghai Pudong","2024-04-29","2024-04-29T13:30:00","2024-04-29T14:00:00","30","completed","8 Century Ave","Shanghai","SH","200120","CN","2.6","0.017","false",""
"BRU_EXP_029","SwiftExpress","Brussels Centre","2024-04-30","2024-04-30T10:10:00","2024-04-30T10:34:00","24","completed","52 Rue Royale","Brussels","BRU","1000","BE","0.9","0.009","false",""
"AMS_JET_030","ParcelJet","Amsterdam Centrum","2024-05-01","2024-05-01T09:25:00","2024-05-01T09:47:00","22","completed","10 Damrak","Amsterdam","NH","1012 LG","NL","0.6","0.006","false",""
"BOM_GO_031","GoLogistics","Bombay Fort","2024-05-02","2024-05-02T08:30:00","2024-05-02T08:54:00","24","completed","110 DN Road","Mumbai","MH","400001","IN","1.2","0.007","false",""
"SYR_CARGO_032","BlueCargo","Syracuse Eastwood","2024-05-03","2024-05-03T11:45:00","2024-05-03T12:00:00","15","completed","401 James St","Syracuse","NY","13203","USA","0.3","0.003","false",""
"RIO_EXP_033","SwiftExpress","Rio de Janeiro Centro","2024-05-04","2024-05-04T10:20:00","2024-05-04T10:50:00","30","completed","18 Av. Rio Branco","Rio de Janeiro","RJ","20090-001","BR","1.4","0.011","false",""
"KOL_JET_034","ParcelJet","Kolkata Park St","2024-05-05","2024-05-05T09:10:00","2024-05-05T09:35:00","25","completed","7 Park Street","Kolkata","WB","700016","IN","1.1","0.008","false",""
"LAG_GO_035","GoLogistics","Lagos Victoria Isl","2024-05-06","2024-05-06T14:20:00","2024-05-06T14:55:00","35","completed","77 Ahmadu Bello Way","Lagos","LA","101241","NG","2.3","0.017","true",""
"IST_CARGO_036","BlueCargo","Istanbul Beyoglu","2024-05-07","2024-05-07T10:20:00","2024-05-07T10:50:00","30","completed","14 Istiklal Cd","Istanbul","34","34437","TR","2","0.016","true",""
"HOU_EXP_037","SwiftExpress","Houston Midtown","2024-05-08","2024-05-08T08:10:00","2024-05-08T08:40:00","30","completed","3900 Main St","Houston","TX","77002","USA","1.5","0.011","true",""
"EDIN_JET_038","ParcelJet","Edinburgh Old Town","2024-05-09","2024-05-09T09:35:00","2024-05-09T10:03:00","28","completed","21 High St","Edinburgh","Scotland","EH1 1SR","UK","1.3","0.01","true",""
"LIM_GO_039","GoLogistics","Lima Miraflores","2024-05-10","2024-05-10T12:15:00","2024-05-10T13:00:00","45","completed","540 Av. Larco","Lima","LMA","15074","PE","2.9","0.018","true",""
"CAI_CARGO_040","BlueCargo","Cairo Zamalek","2024-05-11","2024-05-11T08:15:00","2024-05-11T08:45:00","30","completed","15 Sharia Ismail","Cairo","C","11211","EG","2.2","0.015","true",""
"HEL_EXP_041","SwiftExpress","Helsinki Kamppi","2024-05-12","2024-05-12T09:05:00","2024-05-12T09:35:00","30","completed","1 Salomonkatu","Helsinki","Uusimaa","00100","FI","1.7","0.012","true",""
"BKK_JET_042","ParcelJet","Bangkok Silom","2024-05-13","2024-05-13T08:30:00","2024-05-13T08:52:00","22","completed","192 Silom Rd","Bangkok","BKK","10500","TH","0.9","0.007","true",""
"ATH_GO_043","GoLogistics","Athens Plaka","2024-05-14","2024-05-14T09:50:00","2024-05-14T10:19:00","29","completed","33 Adrianou St","Athens","AT","10558","GR","1.8","0.014","true",""
"JKT_CARGO_044","BlueCargo","Jakarta Kuningan","2024-05-15","2024-05-15T12:10:00","2024-05-15T12:45:00","35","completed","1 Jl. Rasuna Said","Jakarta","JK","12950","ID","2.5","0.017","true",""
"JHB_FAIL_045","SwiftExpress","Johannesburg North","2024-05-16","2024-05-16T09:00:00","2024-05-16T09:00:00","0","failed","99 Malibongwe Dr","Johannesburg","GP","2112","ZA","0","0","false","Recipient unavailable"
"MAD_CAN_046","ParcelJet","Madrid Salamanca","2024-05-17","2024-05-17T11:10:00","2024-05-17T11:10:00","0","cancelled","28 Calle Serrano","Madrid","MD","28006","ES","0","0","false","Extreme weather conditions"
"AK_FAIL_047","GoLogistics","Anchorage East","2024-05-18","2024-05-18T10:20:00","2024-05-18T10:20:00","0","failed","210 Lake Otis Pkwy","Anchorage","AK","99508","USA","0","0","false","Vehicle breakdown"
"DEL_CAN_048","BlueCargo","Delhi South","2024-05-19","2024-05-19T14:00:00","2024-05-19T14:00:00","0","cancelled","17 GK Road","Delhi","DL","110048","IN","0","0","false","Recipient unavailable"
"NYC_FAIL_049","SwiftExpress","NYC Harlem","2024-05-20","2024-05-20T08:30:00","2024-05-20T08:30:00","0","failed","200 W 125th St","New York","NY","10027","USA","0","0","false","Extreme weather conditions"
"VAN_CAN_050","ParcelJet","Vancouver Kitsilano","2024-05-21","2024-05-21T09:15:00","2024-05-21T09:15:00","0","cancelled","2205 W 4th Ave","Vancouver","BC","V6K 1N8","CA","0","0","false","Traffic congestion"
"Swift_Ex_0012","SwiftExpress","Berlin","2024-05-09","2024-05-09T09:25:00","2024-05-09T10:01:00","36","completed","Friedrichstrasse 20","Berlin","Berlin","10117","DE","2.8","0.017","true",""
"GoLog_2024_A99","GoLogistics","Sydney","2024-05-10","2024-05-10T14:15:00","2024-05-10T15:12:00","57","completed","George St 120","Sydney","NSW","2000","AU","3.6","0.023","true",""
"Jet_PJ_0457","ParcelJet","Singapore","2024-05-11","2024-05-11T11:08:00","2024-05-11T11:25:00","17","completed","Orchard Road 321","Singapore","SG","238867","SG","0.67","0.004","false",""
"BCargo_2024_16","BlueCargo","Cape Town","2024-05-09","2024-05-09T13:20:00","2024-05-09T14:07:00","47","completed","Long St 44","Cape Town","WC","8001","ZA","2.1","0.011","true",""
"Swift_Ex_0021","SwiftExpress","San Francisco Bay","2024-05-13","2024-05-13T10:03:00","2024-05-13T10:20:00","17","completed","Market St 224","San Francisco","CA","94105","USA","1.3","0.007","false",""
"GoLog_2024_A55","GoLogistics","Mumbai","2024-05-14","2024-05-14T15:07:00","2024-05-14T16:05:00","58","completed","Linking Rd 99","Mumbai","MH","400052","IN","4.5","0.03","true",""
"Jet_PJ_0681","ParcelJet","Madrid","2024-05-12","2024-05-12T09:15:00","2024-05-12T09:31:00","16","completed","Gran Via 88","Madrid","Madrid","28013","ES","0.95","0.005","false",""
"BCargo_2024_42","BlueCargo","Dublin","2024-05-15","2024-05-15T12:30:00","2024-05-15T13:19:00","49","completed","O'Connell St 18","Dublin","Leinster","D01 XY45","IE","2.3","0.012","true",""
"Swift_Ex_0038","SwiftExpress","Rural Alaska","2024-05-16","2024-05-16T08:12:00","2024-05-16T10:32:00","140","delayed","Main St 6","Bethel","AK","99559","USA","2.7","0.021","false","Extreme weather conditions"
"GoLog_2024_A88","GoLogistics","Vancouver","2024-05-17","2024-05-17T13:41:00","2024-05-17T14:53:00","72","completed","Robson St 99","Vancouver","BC","V6E 1B5","CA","3.1","0.018","true",""
"Jet_PJ_0802","ParcelJet","Dubai","2024-05-18","2024-05-18T10:09:00","2024-05-18T10:41:00","32","completed","Sheikh Zayed Rd 900","Dubai","Dubai","00000","AE","1.9","0.009","false",""
"BCargo_2024_58","BlueCargo","Tokyo","2024-05-19","2024-05-19T09:00:00","2024-05-19T09:44:00","44","completed","Chuo Dori 2-3-6","Tokyo","Tokyo","104-0061","JP","3.4","0.016","true",""
"Swift_Ex_0043","SwiftExpress","New York","2024-05-20","2024-05-20T10:15:00","2024-05-20T10:31:00","16","completed","5th Ave 350","New York","NY","10001","USA","0.75","0.003","false",""
"GoLog_2024_A77","GoLogistics","Paris","2024-05-21","2024-05-21T13:55:00","2024-05-21T14:49:00","54","completed","Rue de Rivoli 89","Paris","Île-de-France","75001","FR","2.6","0.014","true",""
"Jet_PJ_0935","ParcelJet","Mexico City","2024-05-22","2024-05-22T12:08:00","2024-05-22T12:28:00","20","completed","Avenida Juárez 7","Mexico City","CDMX","06030","MX","0.97","0.006","false",""
"BCargo_2024_67","BlueCargo","Moscow","2024-05-23","2024-05-23T09:37:00","2024-05-23T10:21:00","44","completed","Tverskaya St 16","Moscow","Moscow","101000","RU","2.2","0.015","true",""
"Swift_Ex_0054","SwiftExpress","Bangkok","2024-05-24","2024-05-24T14:18:00","2024-05-24T15:02:00","44","completed","Sukhumvit Rd 55","Bangkok","Bangkok","10110","TH","2.4","0.013","true",""
"GoLog_2024_A33","GoLogistics","Rio de Janeiro","2024-05-25","2024-05-25T13:10:00","2024-05-25T13:46:00","36","completed","Rua Copacabana 18","Rio de Janeiro","RJ","22010-000","BR","2.8","0.019","true",""
"Jet_PJ_0107","ParcelJet","London","2024-05-26","2024-05-26T10:22:00","2024-05-26T10:53:00","31","completed","Baker St 221B","London","England","NW1 6XE","UK","1.8","0.008","false",""
"BCargo_2024_71","BlueCargo","Johannesburg","2024-05-27","2024-05-27T09:13:00","2024-05-27T09:37:00","24","completed","Main St 100","Johannesburg","GP","2001","ZA","1.2","0.007","true",""
"Swift_Ex_0067","SwiftExpress","Toronto","2024-05-28","2024-05-28T14:00:00","2024-05-28T14:49:00","49","completed","Yonge St 350","Toronto","ON","M5B 2H1","CA","4.3","0.029","true",""
"GoLog_2024_A15","GoLogistics","Madrid Rural","2024-05-29","2024-05-29T08:30:00","2024-05-29T11:00:00","150","delayed","Camino Real 45","Guadalajara","Guadalajara","19001","ES","2.2","0.012","false","Traffic congestion"
"Jet_PJ_0234","ParcelJet","Frankfurt","2024-05-30","2024-05-30T09:21:00","2024-05-30T09:43:00","22","completed","Zeil 112","Frankfurt","Hessen","60313","DE","1.1","0.005","false",""
"BCargo_2024_81","BlueCargo","Shanghai","2024-05-31","2024-05-31T09:45:00","2024-05-31T10:36:00","51","completed","Nanjing Rd 88","Shanghai","Shanghai","200001","CN","3.7","0.022","true",""
"Swift_Ex_0072","SwiftExpress","Glasgow","2024-06-01","2024-06-01T10:30:00","2024-06-01T11:25:00","55","completed","Argyle St 92","Glasgow","Scotland","G2 8BG","UK","3.2","0.018","true",""
"GoLog_2024_A99X","GoLogistics","Chicago","2024-06-02","2024-06-02T09:48:00","2024-06-02T10:12:00","24","completed","State St 91","Chicago","IL","60601","USA","1.8","0.008","false",""
"Jet_PJ_0991","ParcelJet","Rome","2024-06-03","2024-06-03T14:21:00","2024-06-03T15:04:00","43","completed","Via del Corso 45","Rome","Lazio","00186","IT","2.9","0.014","true",""
"BCargo_2024_91","BlueCargo","Johor Bahru","2024-06-04","2024-06-04T12:15:00","2024-06-04T12:45:00","30","completed","Jalan Wong Ah Fook 33","Johor Bahru","Johor","80000","MY","1.6","0.009","true",""
"Swift_Ex_0083","SwiftExpress","Lisbon","2024-06-05","2024-06-05T09:28:00","2024-06-05T10:03:00","35","completed","Rua Augusta 100","Lisbon","Lisboa","1100-053","PT","2.5","0.013","true",""
"GoLog_2024_A22","GoLogistics","Johannesburg Suburbs","2024-06-06","2024-06-06T09:00:00","2024-06-06T09:32:00","32","completed","Parkview Ave 18","Parkview","GP","2193","ZA","1.7","0.008","false",""
"Jet_PJ_0033","ParcelJet","Hong Kong","2024-06-07","2024-06-07T13:31:00","2024-06-07T14:17:00","46","completed","Nathan Rd 200","Hong Kong","Hong Kong","999077","HK","2.3","0.012","true",""
"BCargo_2024_03","BlueCargo","Vienna","2024-06-08","2024-06-08T09:47:00","2024-06-08T10:29:00","42","completed","Kärntner Strasse 15","Vienna","Vienna","1010","AT","1.9","0.009","true",""
"Swift_Ex_0090","SwiftExpress","Auckland","2024-06-09","2024-06-09T10:33:00","2024-06-09T11:18:00","45","completed","Queen St 150","Auckland","Auckland","1010","NZ","2.6","0.012","true",""
"GoLog_2024_A09","GoLogistics","Seoul","2024-06-10","2024-06-10T09:25:00","2024-06-10T10:20:00","55","completed","Gangnam-daero 12","Seoul","Seoul","06236","KR","2.9","0.015","true",""
"Jet_PJ_0211","ParcelJet","Los Angeles","2024-06-11","2024-06-11T14:10:00","2024-06-11T14:34:00","24","completed","Sunset Blvd 400","Los Angeles","CA","90028","USA","1.4","0.007","false",""
"BCargo_2024_24","BlueCargo","Zurich","2024-06-12","2024-06-12T09:17:00","2024-06-12T09:42:00","25","completed","Bahnhofstrasse 60","Zurich","Zurich","8001","CH","1.2","0.006","true",""
"Swift_Ex_0106","SwiftExpress","Oslo","2024-06-13","2024-06-13T13:59:00","2024-06-13T14:22:00","23","completed","Karl Johans gate 34","Oslo","Oslo","0159","NO","1.3","0.007","false",""
"GoLog_2024_A72","GoLogistics","Brussels","2024-06-14","2024-06-14T09:00:00","2024-06-14T09:36:00","36","completed","Rue Neuve 50","Brussels","Brussels","1000","BE","2.1","0.011","true",""
"Jet_PJ_0889","ParcelJet","Barcelona","2024-06-15","2024-06-15T14:05:00","2024-06-15T14:45:00","40","completed","La Rambla 19","Barcelona","Barcelona","08002","ES","2.7","0.013","false",""
"BCargo_2024_99","BlueCargo","Dubai Industrial","2024-06-16","2024-06-16T09:11:00","2024-06-16T09:41:00","30","completed","Jebel Ali Rd 300","Dubai","Dubai","00000","AE","1.6","0.009","true",""
"Swift_Ex_0113","SwiftExpress","Delhi","2024-06-17","2024-06-17T13:31:00","2024-06-17T14:27:00","56","completed","Connaught Place 1","Delhi","DL","110001","IN","3.2","0.018","true",""
"GoLog_2024_A100","GoLogistics","Cape Town Rural","2024-06-18","2024-06-18T09:45:00","2024-06-18T11:55:00","130","delayed","Winery Rd 30","Stellenbosch","WC","7600","ZA","2.4","0.011","false","Vehicle breakdown"
"Jet_PJ_0095","ParcelJet","Kuala Lumpur","2024-06-19","2024-06-19T09:30:00","2024-06-19T09:51:00","21","completed","Jalan Sultan Ismail 7","Kuala Lumpur","Kuala Lumpur","50250","MY","1.2","0.006","false",""
"BCargo_2024_11","BlueCargo","Buenos Aires","2024-06-20","2024-06-20T13:45:00","2024-06-20T14:22:00","37","completed","Avenida Corrientes 400","Buenos Aires","Buenos Aires","C1043AAB","AR","2.5","0.014","true",""
"NYC_3A9T2W_01","SwiftExpress","Manhattan, NYC","2024-03-17","2024-03-17T09:12:00","2024-03-17T09:52:00","40","completed","243 West 34th St","New York","NY","10001","USA","2.7","0.023","true",""
"LDN_PJ_007","ParcelJet","Central London","2024-03-18","2024-03-18T10:30:00","2024-03-18T11:08:00","38","completed","56 Oxford Street","London","England","W1D 1BS","UK","3.5","0.034","true",""
"MUM_GOL_12","GoLogistics","South Mumbai","2024-03-17","2024-03-17T13:05:00","2024-03-17T13:47:00","42","completed","17 Marine Drive","Mumbai","MH","400002","IN","4.2","0.048","true",""
"BER_BC_20","BlueCargo","Berlin City Center","2024-03-19","2024-03-19T08:45:00","2024-03-19T09:25:00","40","completed","2 Friedrichstrasse","Berlin","BE","10117","DE","2.9","0.02","true",""
