"delivery_id","carrier_name","region_name","delivery_date","delivery_start_time","delivery_end_time","delivery_duration_minutes","delivery_status","delivery_address_street","delivery_address_city","delivery_address_state","delivery_address_postal_code","delivery_address_country","package_weight_kg","package_volume_m3","recipient_signature_collected","delivery_delay_reason"
"TKY_SEXP_19","SwiftExpress","Shinjuku, Tokyo","2024-03-19","2024-03-19T16:00:00","2024-03-19T16:39:00","39","completed","8 Chome-1 Nishishinjuku","Tokyo","Tokyo","160-0023","JP","3.7","0.029","true",""
"SYD_GOL_02","GoLogistics","Sydney CBD","2024-03-18","2024-03-18T11:50:00","2024-03-18T12:32:00","42","completed","22 George Street","Sydney","NSW","2000","AU","4.5","0.041","true",""
"PAR_PJ_05","ParcelJet","Paris 7th Arr.","2024-03-17","2024-03-17T17:06:00","2024-03-17T17:44:00","38","completed","15 Rue Cler","Paris","IDF","75007","FR","3.1","0.027","true",""
"JHB_BC_08","BlueCargo","Sandton, Johannesburg","2024-03-18","2024-03-18T14:18:00","2024-03-18T14:53:00","35","completed","89 Rivonia Road","Johannesburg","GP","2196","ZA","2.6","0.018","true",""
"TOR_SEXP_22","SwiftExpress","Downtown Toronto","2024-03-20","2024-03-20T13:37:00","2024-03-20T14:17:00","40","completed","12 Yonge Street","Toronto","ON","M5E 1Z9","CA","3.3","0.025","true",""
"CHI_PJ_31","ParcelJet","Chicago Loop","2024-03-19","2024-03-19T12:44:00","2024-03-19T13:19:00","35","completed","233 S Wacker Dr","Chicago","IL","60606","USA","2.1","0.017","true",""
"SGP_GOL_14","GoLogistics","Orchard Road, Singapore","2024-03-20","2024-03-20T16:23:00","2024-03-20T17:08:00","45","completed","390 Orchard Road","Singapore","SG","238871","SG","2.8","0.021","true",""
"MAD_BC_61","BlueCargo","Centro, Madrid","2024-03-18","2024-03-18T11:02:00","2024-03-18T11:40:00","38","completed","18 Calle Mayor","Madrid","MD","28013","ES","3.6","0.03","true",""
"BLR_SEXP_07","SwiftExpress","Koramangala, Bangalore","2024-03-17","2024-03-17T10:15:00","2024-03-17T11:01:00","46","completed","61 7th Main Rd","Bangalore","KA","560034","IN","4.8","0.043","true",""
"DXB_PJ_09","ParcelJet","Downtown Dubai","2024-03-19","2024-03-19T18:12:00","2024-03-19T19:00:00","48","completed","1 Sheikh Mohammed Blvd","Dubai","DXB","00000","AE","5","0.044","true",""
"SPB_GOL_06","GoLogistics","Tsentralny, St Petersburg","2024-03-18","2024-03-18T15:09:00","2024-03-18T15:51:00","42","completed","12 Nevsky Prospect","St Petersburg","RU","191025","RU","3.9","0.033","true",""
"RIO_BC_23","BlueCargo","Copacabana, Rio","2024-03-17","2024-03-17T17:42:00","2024-03-17T18:16:00","34","completed","220 Av Atlantica","Rio de Janeiro","RJ","22021-001","BR","2.2","0.015","true",""
"DUB_SEXP_41","SwiftExpress","Dublin 2","2024-03-20","2024-03-20T12:20:00","2024-03-20T12:57:00","37","completed","33 Baggot Street","Dublin","Leinster","D02 XY43","IE","3.2","0.024","true",""
"AKL_PJ_27","ParcelJet","Auckland CBD","2024-03-19","2024-03-19T15:15:00","2024-03-19T15:48:00","33","completed","48 Queen Street","Auckland","Auckland","1010","NZ","2","0.014","true",""
"MEX_GOL_17","GoLogistics","Polanco, Mexico City","2024-03-18","2024-03-18T09:08:00","2024-03-18T09:47:00","39","completed","110 Av Presidente Masaryk","Mexico City","CDMX","11560","MX","2.4","0.019","true",""
"NYC_BC_59","BlueCargo","Brooklyn, NYC","2024-03-17","2024-03-17T09:30:00","2024-03-17T09:48:00","18","delayed","81 Flatbush Ave","Brooklyn","NY","11201","USA","1.8","0.008","true","Traffic congestion"
"LDN_GOL_44","GoLogistics","Westminster, London","2024-03-18","2024-03-18T15:14:00","2024-03-18T15:41:00","27","delayed","10 Downing Street","London","England","SW1A 2AA","UK","2.3","0.011","true","Extreme weather"
"SYD_BC_35","BlueCargo","Bondi Beach, Sydney","2024-03-19","2024-03-19T11:10:00","2024-03-19T11:35:00","25","delayed","21 Campbell Parade","Sydney","NSW","2026","AU","1.2","0.007","true","Traffic congestion"
"MAD_SEXP_53","SwiftExpress","Salamanca, Madrid","2024-03-20","2024-03-20T14:00:00","2024-03-20T14:29:00","29","delayed","31 Calle Serrano","Madrid","MD","28001","ES","1.9","0.009","true","Recipient unavailable"
"PAR_PJ_60","ParcelJet","Montmartre, Paris","2024-03-19","2024-03-19T16:55:00","2024-03-19T17:27:00","32","delayed","8 Rue Lepic","Paris","IDF","75018","FR","1.5","0.006","true","Vehicle breakdown"
"JHB_GOL_39","GoLogistics","Rosebank, Johannesburg","2024-03-18","2024-03-18T11:33:00","2024-03-18T11:49:00","16","delayed","13 Bath Avenue","Johannesburg","GP","2196","ZA","0.9","0.005","true","Extreme weather"
"TOR_BC_68","BlueCargo","North York, Toronto","2024-03-17","2024-03-17T10:16:00","2024-03-17T10:32:00","16","delayed","88 Sheppard Ave E","Toronto","ON","M2N 6C6","CA","0.8","0.004","true","Traffic congestion"
"NYC_PJ_90","ParcelJet","Harlem, NYC","2024-03-18","2024-03-18T13:15:00","2024-03-18T13:45:00","30","in_transit","125 Malcolm X Blvd","New York","NY","10027","USA","2.7","0.021","false",""
"LDN_SEXP_66","SwiftExpress","Canary Wharf, London","2024-03-19","2024-03-19T17:02:00","2024-03-19T17:32:00","30","in_transit","1 Canada Square","London","England","E14 5AB","UK","3.3","0.027","false",""
"SYD_GOL_81","GoLogistics","Chatswood, Sydney","2024-03-20","2024-03-20T09:10:00","2024-03-20T09:35:00","25","in_transit","1 Victoria Ave","Sydney","NSW","2067","AU","1.6","0.011","false",""
"PAR_BC_77","BlueCargo","Le Marais, Paris","2024-03-17","2024-03-17T18:22:00","2024-03-17T18:56:00","34","in_transit","23 Rue des Archives","Paris","IDF","75004","FR","2.5","0.018","false",""
"JHB_SEXP_25","SwiftExpress","Maboneng, Johannesburg","2024-03-18","2024-03-18T09:28:00","2024-03-18T09:45:00","17","failed","276 Fox St","Johannesburg","GP","2094","ZA","0","0","false","Recipient unavailable"
"TOR_PJ_84","ParcelJet","Etobicoke, Toronto","2024-03-19","2024-03-19T16:02:00","2024-03-19T16:18:00","16","failed","420 Kipling Ave","Toronto","ON","M8V 3T1","CA","0","0","false","Extreme weather"
"SYD_BC_94","BlueCargo","Surry Hills, Sydney","2024-03-20","2024-03-20T09:05:00","2024-03-20T09:15:00","10","failed","53 Crown Street","Sydney","NSW","2010","AU","0","0","false","Vehicle breakdown"
"LDN_GOL_20","GoLogistics","Brixton, London","2024-03-17","2024-03-17T17:41:00","2024-03-17T18:00:00","19","failed","99 Coldharbour Lane","London","England","SW9 8PS","UK","0","0","false","Recipient unavailable"
"NYC_BC_32","BlueCargo","Queens, NYC","2024-03-18","2024-03-18T10:22:00","2024-03-18T10:37:00","15","cancelled","102-15 89th Ave","Queens","NY","11418","USA","0","0","false","Recipient unavailable"
"BER_SEXP_70","SwiftExpress","Prenzlauer Berg, Berlin","2024-03-19","2024-03-19T12:20:00","2024-03-19T12:35:00","15","cancelled","15 Kastanienallee","Berlin","BE","10435","DE","0","0","false","Extreme weather"
"CHI_PJ_73","ParcelJet","Lincoln Park, Chicago","2024-03-20","2024-03-20T14:12:00","2024-03-20T14:29:00","17","cancelled","1960 N Lincoln Park W","Chicago","IL","60614","USA","0","0","false","Recipient unavailable"
"NYC_GOL_51","GoLogistics","Staten Island, NYC","2024-03-19","2024-03-19T09:40:00","2024-03-19T09:57:00","17","cancelled","14 Richmond Terrace","Staten Island","NY","10301","USA","0","0","false","Vehicle breakdown"
"BLR_BC_100","BlueCargo","Indiranagar, Bangalore","2024-03-20","2024-03-20T16:05:00","2024-03-20T16:49:00","44","completed","152 100 Feet Road","Bangalore","KA","560038","IN","5.5","0.048","true",""
"DXB_SEXP_88","SwiftExpress","Jumeirah, Dubai","2024-03-17","2024-03-17T14:20:00","2024-03-17T15:09:00","49","completed","102 Jumeirah Beach Rd","Dubai","DXB","00000","AE","5.8","0.05","true",""
"DUB_GOL_93","GoLogistics","Ballsbridge, Dublin","2024-03-19","2024-03-19T11:05:00","2024-03-19T11:37:00","32","completed","39 Shelbourne Rd","Dublin","Leinster","D04 H6K0","IE","3","0.022","true",""
"SPB_PJ_98","ParcelJet","Vasileostrovsky, St Petersburg","2024-03-18","2024-03-18T10:40:00","2024-03-18T11:19:00","39","completed","12 1st Line V.O.","St Petersburg","RU","199004","RU","2.7","0.018","true",""
"RIO_GOL_03","GoLogistics","Ipanema, Rio","2024-03-20","2024-03-20T17:01:00","2024-03-20T17:30:00","29","completed","99 Rua Visconde de Pirajá","Rio de Janeiro","RJ","22410-001","BR","1.9","0.01","true",""
"AKL_BC_30","BlueCargo","Ponsonby, Auckland","2024-03-18","2024-03-18T12:28:00","2024-03-18T13:04:00","36","completed","20 Ponsonby Road","Auckland","Auckland","1011","NZ","2.6","0.015","true",""
"PX2024_001A","ParcelJet","Lisbon","2024-06-11","2024-06-11T09:37:00","2024-06-11T09:57:00","20","completed","Rua do Sol 98","Lisbon","Lisboa","1100-360","PT","0.65","0.007","true",""
"BG_2024_002","BlueCargo","Vancouver","2024-06-11","2024-06-11T10:12:00","2024-06-11T10:50:00","38","completed","Granville St 415","Vancouver","BC","V6C 1T2","CA","2.35","0.023","true",""
"GL_2024_003","GoLogistics","Kampala","2024-06-11","2024-06-11T08:15:00","2024-06-11T08:50:00","35","completed","Bombo Road 17","Kampala","Central","UG 25601","UG","3.2","0.019","true",""
"SE_2024_004","SwiftExpress","Dubai","2024-06-11","2024-06-11T13:23:00","2024-06-11T13:58:00","35","completed","Sheikh Zayed Rd 51","Dubai","Dubai","AE 00123","AE","2.75","0.025","true",""
"PJ2024_005","ParcelJet","Osaka","2024-06-11","2024-06-11T11:02:00","2024-06-11T11:22:00","20","completed","Namba Street 22","Osaka","Osaka","542-0076","JP","1.1","0.013","false",""
"GL_2024_006","GoLogistics","Barcelona","2024-06-11","2024-06-11T10:44:00","2024-06-11T11:29:00","45","completed","Carrer de Sants 33","Barcelona","Catalunya","08014","ES","1.7","0.015","true",""
"BC_2024_007","BlueCargo","Dublin","2024-06-11","2024-06-11T14:30:00","2024-06-11T15:00:00","30","completed","O'Connell St 4","Dublin","Leinster","D02 XY43","IE","2.2","0.018","true",""
"SE_2024_008","SwiftExpress","Cape Town","2024-06-11","2024-06-11T16:05:00","2024-06-11T16:45:00","40","completed","Long St 107","Cape Town","Western Cape","8001","ZA","3.8","0.026","true",""
"PJ2024_009","ParcelJet","Seattle","2024-06-11","2024-06-11T12:04:00","2024-06-11T12:49:00","45","completed","Pine St 1803","Seattle","WA","98101","USA","2.9","0.027","true",""
"GL_2024_010","GoLogistics","Mumbai","2024-06-11","2024-06-11T15:59:00","2024-06-11T16:44:00","45","completed","Dr Ambedkar Rd 220","Mumbai","MH","400012","IN","1.65","0.016","true",""
"BC_2024_011","BlueCargo","Vienna","2024-06-11","2024-06-11T09:00:00","2024-06-11T09:32:00","32","completed","Kärntner Strasse 45","Vienna","Vienna","1010","AT","2.15","0.017","true",""
"SE_2024_012","SwiftExpress","Boston","2024-06-11","2024-06-11T11:11:00","2024-06-11T11:36:00","25","completed","Boylston St 33","Boston","MA","02116","USA","1.05","0.009","false",""
"PJ2024_013","ParcelJet","Manchester","2024-06-11","2024-06-11T14:40:00","2024-06-11T15:15:00","35","completed","Deansgate 200","Manchester","England","M1 2WN","UK","3.15","0.021","true",""
"GL_2024_014","GoLogistics","Zurich","2024-06-11","2024-06-11T17:30:00","2024-06-11T18:10:00","40","completed","Bahnhofstrasse 44","Zurich","Zurich","8001","CH","2.95","0.028","true",""
"BC_2024_015","BlueCargo","Jakarta","2024-06-11","2024-06-11T13:10:00","2024-06-11T13:35:00","25","completed","Jalan Sudirman 77","Jakarta","DKI","10220","ID","1.45","0.011","false",""
"SE_2024_016","SwiftExpress","Athens","2024-06-11","2024-06-11T09:01:00","2024-06-11T09:41:00","40","completed","Ermou St 21","Athens","Attica","10563","GR","3.4","0.029","true",""
"PJ2024_017","ParcelJet","Prague","2024-06-11","2024-06-11T12:25:00","2024-06-11T12:50:00","25","completed","Na Prikope 12","Prague","Prague","11000","CZ","1.27","0.012","false",""
"GL_2024_018","GoLogistics","Buenos Aires","2024-06-11","2024-06-11T17:15:00","2024-06-11T17:50:00","35","completed","Avenida Corrientes 55","Buenos Aires","BA","C1043","AR","2.05","0.014","true",""
"BC_2024_019","BlueCargo","Copenhagen","2024-06-11","2024-06-11T09:44:00","2024-06-11T10:14:00","30","completed","Strøget 89","Copenhagen","Capital","1555","DK","2.16","0.018","true",""
"SE_2024_020","SwiftExpress","Helsinki","2024-06-11","2024-06-11T10:51:00","2024-06-11T11:29:00","38","completed","Mannerheimintie 7","Helsinki","Uusimaa","00100","FI","2.89","0.022","true",""
"PJ2024_021","ParcelJet","Nairobi","2024-06-11","2024-06-11T08:48:00","2024-06-11T09:23:00","35","completed","Moi Ave 102","Nairobi","Nairobi","KE 00100","KE","2.3","0.017","true",""
"GL_2024_022","GoLogistics","San Juan","2024-06-11","2024-06-11T09:15:00","2024-06-11T09:48:00","33","completed","Calle San Jose 61","San Juan","PR","00901","USA","1.85","0.016","true",""
"BC_2024_023","BlueCargo","Wellington","2024-06-11","2024-06-11T08:18:00","2024-06-11T08:53:00","35","completed","Lambton Quay 171","Wellington","Wellington","6011","NZ","2.74","0.021","true",""
"SE_2024_024","SwiftExpress","Philadelphia","2024-06-11","2024-06-11T10:05:00","2024-06-11T10:40:00","35","completed","Market St 1100","Philadelphia","PA","19107","USA","2.85","0.024","false",""
"PJ2024_025","ParcelJet","Stockholm","2024-06-11","2024-06-11T14:33:00","2024-06-11T15:16:00","43","completed","Drottninggatan 56","Stockholm","Stockholm","11121","SE","2.8","0.021","true",""
"GL_2024_026","GoLogistics","Ankara","2024-06-11","2024-06-11T09:22:00","2024-06-11T09:57:00","35","completed","Atatürk Blvd 43","Ankara","Ankara","06000","TR","2.5","0.016","true",""
"BC_2024_027","BlueCargo","Lagos","2024-06-11","2024-06-11T12:18:00","2024-06-11T12:53:00","35","completed","Awolowo Rd 79","Lagos","Lagos","100001","NG","2.95","0.019","true",""
"SE_2024_028","SwiftExpress","Brussels","2024-06-11","2024-06-11T13:53:00","2024-06-11T14:28:00","35","completed","Rue Neuve 33","Brussels","Brussels","1000","BE","2.8","0.018","true",""
"PJ2024_029","ParcelJet","Rio de Janeiro","2024-06-11","2024-06-11T16:35:00","2024-06-11T17:10:00","35","completed","Av Atlântica 1200","Rio de Janeiro","RJ","22021-001","BR","2.4","0.017","true",""
"GL_2024_030","GoLogistics","Hanoi","2024-06-11","2024-06-11T11:00:00","2024-06-11T11:35:00","35","completed","Pho Hue 2","Hanoi","Hanoi","100000","VN","2.7","0.021","true",""
"BC_2024_031","BlueCargo","Cairo","2024-06-11","2024-06-11T14:50:00","2024-06-11T15:25:00","35","completed","Tahrir St 33","Cairo","Cairo","11511","EG","2.75","0.019","true",""
"SE_2024_032","SwiftExpress","Seoul","2024-06-11","2024-06-11T11:17:00","2024-06-11T11:52:00","35","completed","Gangnam-daero 123","Seoul","Seoul","06130","KR","3","0.024","true",""
"PJ2024_033","ParcelJet","Miami","2024-06-11","2024-06-11T10:09:00","2024-06-11T10:44:00","35","completed","Biscayne Blvd 10","Miami","FL","33132","USA","2.6","0.02","true",""
"GL_2024_034","GoLogistics","Beijing","2024-06-11","2024-06-11T16:00:00","2024-06-11T16:35:00","35","completed","Wangfujing St 28","Beijing","Beijing","100006","CN","2.5","0.018","true",""
"BC_2024_035","BlueCargo","Edinburgh","2024-06-11","2024-06-11T09:25:00","2024-06-11T09:54:00","29","completed","Princes St 18","Edinburgh","Scotland","EH2 2HG","UK","2.15","0.015","true",""
"SE_2024_036","SwiftExpress","Reykjavik","2024-06-11","2024-06-11T17:10:00","2024-06-11T17:45:00","35","completed","Laugavegur 121","Reykjavik","Capital","101","IS","2.95","0.019","true",""
"PJ2024_037","ParcelJet","Budapest","2024-06-11","2024-06-11T08:55:00","2024-06-11T09:30:00","35","completed","Váci utca 22","Budapest","Pest","1052","HU","2.8","0.021","true",""
"GL_2024_038","GoLogistics","Brisbane","2024-06-11","2024-06-11T12:22:00","2024-06-11T12:57:00","35","completed","Queen St 55","Brisbane","QLD","4000","AU","2.6","0.022","true",""
"BC_2024_039","BlueCargo","Moscow","2024-06-11","2024-06-11T09:25:00","2024-06-11T09:54:00","29","completed","Tverskaya St 18","Moscow","Moscow","125009","RU","2.15","0.015","true",""
"SE_2024_040","SwiftExpress","Abu Dhabi","2024-06-11","2024-06-11T14:50:00","2024-06-11T15:25:00","35","completed","Corniche Rd 44","Abu Dhabi","Abu Dhabi","AE 00234","AE","2.95","0.019","true",""
"PJ2024_041","ParcelJet","Montreal","2024-06-11","2024-06-11T10:09:00","2024-06-11T10:44:00","35","completed","Rue Saint-Paul 120","Montreal","QC","H2Y 1Z7","CA","2.6","0.02","true",""
"GL_2024_042","GoLogistics","Accra","2024-06-11","2024-06-11T16:00:00","2024-06-11T16:35:00","35","completed","Oxford St 28","Accra","Greater Accra","GA-184-1234","GH","2.5","0.018","true",""
"BC_2024_043","BlueCargo","Hanoi","2024-06-11","2024-06-11T11:00:00","2024-06-11T11:35:00","35","completed","Pho Hue 2","Hanoi","Hanoi","100000","VN","2.7","0.021","true",""
"SE_2024_044","SwiftExpress","Cape Town","2024-06-11","2024-06-11T16:05:00","2024-06-11T16:45:00","40","completed","Long St 107","Cape Town","Western Cape","8001","ZA","3.8","0.026","true",""
"PJ2024_045","ParcelJet","Boston","2024-06-11","2024-06-11T11:11:00","2024-06-11T11:36:00","25","completed","Boylston St 33","Boston","MA","02116","USA","1.05","0.009","false",""
"GL_2024_046","GoLogistics","Prague","2024-06-11","2024-06-11T12:25:00","2024-06-11T12:50:00","25","completed","Na Prikope 12","Prague","Prague","11000","CZ","1.27","0.012","false",""
"BC_2024_047","BlueCargo","Madrid","2024-06-11","2024-06-11T08:33:00","2024-06-11T09:08:00","35","completed","Gran Via 45","Madrid","Madrid","28013-001","ES","2.5","0.017","true",""
"SE_2024_048","SwiftExpress","Sydney","2024-06-11","2024-06-11T14:01:00","2024-06-11T14:36:00","35","completed","George St 500","Sydney","NSW","2000","AU","2.85","0.02","false",""
"PJ2024_049","ParcelJet","Rome","2024-06-11","2024-06-11T16:15:00","2024-06-11T16:50:00","35","completed","Via del Corso 81","Rome","Lazio","00186","IT","2.9","0.021","true",""
"GL_2024_050","GoLogistics","Bangkok","2024-06-11","2024-06-11T08:40:00","2024-06-11T09:15:00","35","completed","Sukhumvit Rd 55","Bangkok","Bangkok","10110","TH","2.75","0.018","true",""
"JX93_k2BvT","GoLogistics","Nairobi Metro","2024-03-03","2024-03-03T09:06:00","2024-03-03T09:36:00","30","completed","7 Parklands Ave","Nairobi","Nairobi","00100","KE","2.12","0.021","true",""
"TQ7_Lp9fB6","SwiftExpress","Berlin Central","2024-04-11","2024-04-11T11:35:00","2024-04-11T12:10:00","35","completed","31 Friedrichstr","Berlin","Berlin","10117","DE","8.24","0.042","true",""
"G4fV_7syNp","ParcelJet","Tokyo Shibuya","2024-02-15","2024-02-15T13:45:00","2024-02-15T14:20:00","35","completed","2-19-5 Dogenzaka","Tokyo","Tokyo","150-0043","JP","3.31","0.021","false",""
"N7q8_GZv0Q","BlueCargo","San Francisco Bay","2024-05-19","2024-05-19T08:50:00","2024-05-19T09:20:00","30","completed","400 Market St","San Francisco","CA","94111","USA","1.85","0.019","true",""
"P1rV_Mj8xL","GoLogistics","London West","2024-06-07","2024-06-07T15:25:00","2024-06-07T16:25:00","60","delayed","81 Oxford St","London","England","W1D 2EU","UK","2.75","0.028","true","Traffic congestion"
"Q8uB_Vw5rF","ParcelJet","Sydney CBD","2024-05-23","2024-05-23T09:15:00","2024-05-23T09:45:00","30","completed","22 Pitt Street","Sydney","NSW","2000","AU","0.97","0.009","true",""
"F6lD_Ks2yQ","SwiftExpress","Toronto Downtown","2024-04-21","2024-04-21T14:30:00","2024-04-21T15:10:00","40","completed","156 King St W","Toronto","ON","M5H 1J9","CA","1.12","0.009","true",""
"L2rF_Tu6xJ","BlueCargo","Mumbai Navi","2024-05-03","2024-05-03T11:20:00","2024-05-03T12:20:00","60","delayed","9 Palm Beach Rd","Mumbai","MH","400706","IN","6.15","0.031","false","Extreme weather"
"K3wN_Ep5zU","GoLogistics","Madrid Centro","2024-03-29","2024-03-29T10:10:00","2024-03-29T10:40:00","30","completed","10 Gran Via","Madrid","Madrid","28013-001","ES","2.98","0.017","true",""
"M8yB_Pk6vL","SwiftExpress","Cape Town City","2024-05-12","2024-05-12T13:55:00","2024-05-12T14:25:00","30","completed","27 Loop Street","Cape Town","Western Cape","8001","ZA","1.24","0.008","false",""
"R5uX_Nb8yH","ParcelJet","Chicago Loop","2024-06-01","2024-06-01T10:05:00","2024-06-01T10:55:00","50","completed","350 S State St","Chicago","IL","60605","USA","4.73","0.034","true",""
"S9vA_Dj1mP","BlueCargo","Paris Montmartre","2024-04-14","2024-04-14T16:40:00","2024-04-14T17:10:00","30","completed","88 Rue Lepic","Paris","Île-de-France","75018","FR","1.79","0.011","true",""